2366,2025-09-15 00:49:08.847038712,dealer2,sender1,{"52":"2025-09-15 14:56:41.474537893","150":"7135","32":"24384"},{"12":6.483,"12":2.608,"151":"2.4613"},2025-09-15 03:42:38.257263243,20337
5837,2025-09-15 02:24:05.060501801,dealer1,sender3,{"8":"boy","151":"0.1778","12":1.156},{"32":"7264","35":"4","150":"12445"},2025-09-15 19:23:59.701933429,20914
9836,2025-09-15 17:00:21.521696428,dealer1,sender2,{"35":"X","35":"R","32":"18006"},{"38":"1.7769","38":"1.3081","150":"14616"},2025-09-15 21:31:30.798361580,5762
4118,2025-09-15 01:54:01.452363313,dealer1,sender1,{"38":"1.3225","8":"joe","151":"1.4557"},{"12":19.23,"32":"21114","52":"2025-09-15 16:22:21.010527803"},2025-09-15 17:43:07.395135559,23428
21659,2025-09-15 02:23:15.364812477,dealer1,sender1,{"5":"N","8":"boy","52":"2025-09-15 04:23:41.379883909"},{"150":"21922","35":"j","38":"0.4961"},2025-09-15 22:11:29.117575138,6209
13522,2025-09-15 04:42:37.148673653,dealer2,sender3,{"52":"2025-09-15 05:04:50.739580582","150":"5841","52":"2025-09-15 13:17:09.181246134"},{"40":"E","40":"C","38":"1.6851"},2025-09-15 05:15:22.103969083,20435
3527,2025-09-15 18:27:52.920957192,dealer2,sender1,{"35":"6","150":"1539","32":"18431"},{"31":"2.2993","8":"me","52":"2025-09-15 22:43:12.734109380"},2025-09-15 11:04:25.237862791,21995
16219,2025-09-15 04:47:17.794525502,dealer1,sender3,{"12":14.721,"151":"0.665","31":"2.1537"},{"32":"4832","52":"2025-09-15 16:21:09.437508643","35":"i"},2025-09-15 10:32:13.403747175,5172
9350,2025-09-15 06:31:38.682645647,dealer1,sender1,{"52":"2025-09-15 03:01:08.261552755","38":"1.5857","5":"R"},{"31":"1.8284","8":"hello","40":"P"},2025-09-15 16:48:51.021636155,479
21110,2025-09-15 07:24:02.910466979,dealer1,sender3,{"31":"0.3051","32":"13975","12":0.123},{"40":"E","150":"9310","5":"C"},2025-09-15 19:20:38.614769145,22863
7354,2025-09-15 16:10:57.675581772,dealer1,sender1,{"8":"boy","5":"C","12":18.393},{"38":"2.4279","31":"2.0477","150":"1625"},2025-09-15 03:30:59.091341218,18025
3620,2025-09-15 02:06:54.200842133,dealer2,sender3,{"8":"ok","151":"1.5313","5":"R"},{"150":"12813","40":"2","12":24.659},2025-09-15 19:37:25.659455369,5345
17129,2025-09-15 06:44:01.891767193,dealer1,sender2,{"35":"A","8":"hello","151":"0.6296"},{"40":"1","12":4.307,"52":"2025-09-15 22:52:28.911999529"},2025-09-15 14:30:14.907438372,13662
16601,2025-09-15 10:58:28.670763180,dealer1,sender3,{"151":"0.3895","12":9.561,"32":"481"},{"35":"m","38":"0.4691","40":"I"},2025-09-15 07:58:56.264708547,3730
17232,2025-09-15 16:37:02.475806561,dealer2,sender1,{"12":17.123,"40":"4","38":"1.0272"},{"5":"R","32":"1785","151":"1.0887"},2025-09-15 21:31:34.124500229,22736
2049,2025-09-15 01:06:30.785119843,dealer1,sender3,{"8":"me","35":"j","40":"E"},{"38":"2.4036","151":"1.279","52":"2025-09-15 06:53:51.486565666"},2025-09-15 10:33:32.396225691,8664
6064,2025-09-15 21:36:09.955803169,dealer1,sender3,{"151":"1.8791","35":"P","5":"N"},{"150":"9212","38":"1.9555","40":"6"},2025-09-15 12:18:26.320903599,16228
21241,2025-09-15 16:38:48.357498548,dealer2,sender1,{"32":"8107","8":"what","52":"2025-09-15 11:59:55.224881244"},{"38":"0.0259","35":"W","40":"D"},2025-09-15 09:00:50.364453815,3399
374,2025-09-15 03:28:01.583974095,dealer2,sender3,{"8":"me","35":"l","8":"me"},{"52":"2025-09-15 09:34:51.694118985","40":"I","32":"20391"},2025-09-15 21:34:25.407743278,15616
16854,2025-09-15 16:31:15.291887401,dealer1,sender3,{"40":"C","150":"7263","5":"C"},{"35":"D","38":"1.9343","32":"24090"},2025-09-15 04:14:09.231494270,23033
11270,2025-09-15 17:41:20.948453127,dealer2,sender2,{"12":18.856,"151":"0.91","38":"0.4952"},{"8":"joe","52":"2025-09-15 00:09:08.429865162","150":"20698"},2025-09-15 05:34:29.851893342,2016
21373,2025-09-15 09:50:43.274781879,dealer2,sender1,{"31":"0.3326","151":"0.8138","38":"0.73"},{"32":"6340","32":"9877","150":"15480"},2025-09-15 17:57:08.712138000,2796
15080,2025-09-15 04:21:32.996291892,dealer2,sender1,{"32":"12156","31":"1.5999","40":"H"},{"151":"1.2543","52":"2025-09-15 01:28:34.192562526","151":"0.906"},2025-09-15 08:01:23.139835840,20864
4222,2025-09-15 21:42:46.838619040,dealer1,sender1,{"31":"1.319","40":"B","31":"2.1017"},{"35":"Z","38":"2.1076","5":"N"},2025-09-15 22:42:52.025071856,23371
16894,2025-09-15 10:59:20.072272619,dealer2,sender1,{"40":"7","38":"1.0442","52":"2025-09-15 14:46:34.837705421"},{"12":24.911,"31":"1.5603","12":24.763},2025-09-15 12:58:02.203390231,24053
12146,2025-09-15 14:04:18.212838015,dealer1,sender3,{"5":"N","12":23.82,"52":"2025-09-15 13:39:47.373697189"},{"8":"boy","8":"joe","32":"6919"},2025-09-15 01:37:10.977571696,4861
7225,2025-09-15 04:02:59.253478236,dealer1,sender1,{"31":"1.9451","52":"2025-09-15 14:12:23.001603772","12":17.799},{"5":"N","38":"1.7108","38":"0.0767"},2025-09-15 03:14:27.357338085,11912
5019,2025-09-15 04:59:24.484167525,dealer1,sender1,{"32":"15206","5":"N","5":"N"},{"12":6.588,"151":"1.9996","151":"1.4214"},2025-09-15 06:33:22.813029560,5199
9116,2025-09-15 01:47:54.139788237,dealer1,sender3,{"40":"F","38":"0.5232","151":"0.181"},{"8":"joe","8":"boy","32":"9427"},2025-09-15 22:59:40.766774805,6441
21712,2025-09-15 08:14:11.033250033,dealer1,sender3,{"52":"2025-09-15 15:41:16.768553735","40":"1","150":"1811"},{"38":"0.0491","35":"C","151":"2.2984"},2025-09-15 10:32:59.852915592,2140
19134,2025-09-15 05:25:24.849253221,dealer1,sender2,{"150":"10104","8":"ok","150":"11747"},{"31":"0.7658","38":"0.7864","5":"N"},2025-09-15 21:17:48.111553605,390
18182,2025-09-15 09:30:02.304736233,dealer2,sender3,{"40":"F","151":"0.4513","151":"1.0087"},{"31":"0.1851","150":"13430","150":"20737"},2025-09-15 18:56:27.279963334,10418
5516,2025-09-15 09:19:51.727046041,dealer1,sender2,{"35":"c","8":"ok","12":24.174},{"151":"0.2625","150":"2439","52":"2025-09-15 18:39:15.949971819"},2025-09-15 18:30:05.740975997,10707
16064,2025-09-15 15:23:50.010307645,dealer1,sender3,{"12":9.746,"32":"19273","12":2.717},{"151":"0.1943","151":"1.9136","150":"15355"},2025-09-15 18:48:22.970224466,2405
3285,2025-09-15 09:55:18.823200872,dealer1,sender3,{"8":"ok","35":"4","8":"boy"},{"38":"2.446","151":"0.6226","32":"14723"},2025-09-15 18:00:41.154723610,18676
